"","Year","Catch","EFFHA","YR"
"1764",2009,0,0.22726,18
"1765",2009,0,0.22726,18
"1766",2009,0,0.22726,18
"1767",2009,0,0.45451,18
"1768",2009,0,0.45451,18
"1769",2009,0,0.45451,18
"1770",2009,0,0.45451,18
"1771",2009,0,0.45451,18
"1772",2009,0,0.22726,18
"1773",2009,0,0.22726,18
"1774",2009,0,0.3345149218,18
"1775",2009,0,0.3100374419,18
"1776",2009,0,0.356367036,18
"1777",2009,0,0.3491402736,18
"1778",2009,0,0.3628459997,18
"1779",2009,0,0.3974054734,18
"1780",2009,0,0.3209583249,18
"1781",2009,0,0.3334461566,18
"1782",2009,0,0.3171792085,18
"1783",2009,0,0.3335686026,18
"1784",2009,0,0.3275475091,18
"1785",2009,0,0.3194189728,18
"1786",2009,0,0.3335449272,18
"1787",2009,0,0.9591150879,18
"1788",2009,0,0.3520635182,18
"1789",2009,0,0.9407746721,18
"1790",2009,0,0.3528631469,18
"1791",2009,0,0.3004184245,18
"1792",2009,0,0.319297719,18
"1793",2009,0,0.3304419854,18
"1794",2009,0,0.3207888519,18
"1795",2009,0,0.308280526,18
"1796",2009,0,0.3469916116,18
"1797",2009,0,0.3199592635,18
"1798",2009,0,0.3202258332,18
"1799",2009,0,0.3377791202,18
"1800",2009,0,0.326212391,18
"1801",2009,0,0.3187204202,18
"1802",2009,0,0.3224695201,18
"1803",2009,0,0.3325057615,18
"1804",2009,0,0.3191722276,18
"1805",2009,0,0.3508022112,18
"1806",2009,0,0.3515522703,18
"1807",2009,0,0.751264,18
"1808",2009,0,0.56576,18
"1809",2009,0,0.583712,18
"1810",2009,0,0.595136,18
"1811",2009,0,0.605472,18
"1812",2009,0,0.584256,18
"1813",2009,0,0.591872,18
"1814",2009,0,0.55216,18
"1815",2009,0,0.547264,18
"1816",2009,0,0.702848,18
"1817",2009,0,0.586432,18
"1818",2010,0,0.22726,19
"1819",2010,0,0.45451,19
"1820",2010,0,0.45451,19
"1821",2010,0,0.22726,19
"1822",2010,0,0.45451,19
"1823",2010,0,0.22726,19
"1824",2010,0,0.45451,19
"1825",2010,0,0.45451,19
"1826",2010,0,0.45451,19
"1827",2010,0,0.45451,19
"1828",2010,0,0.45451,19
"1829",2010,0,0.45451,19
"1830",2010,0,0.45451,19
"1831",2010,0,0.45451,19
"1832",2010,0,0.45451,19
"1833",2010,0,0.45451,19
"1834",2010,0,0.45451,19
"1835",2010,0,0.22726,19
"1836",2010,0,0.3675536982,19
"1837",2010,0,0.4035785125,19
"1838",2010,0,0.3610184352,19
"1839",2010,0,0.3623736849,19
"1840",2010,0,0.3554714163,19
"1841",2010,0,0.3442840649,19
"1842",2010,0,0.3398463145,19
"1843",2010,0,0.3358739397,19
"1844",2010,0,0.3674103806,19
"1845",2010,0,0.3572090106,19
"1846",2010,0,0.294015066,19
"1847",2010,0,0.3616735106,19
"1848",2010,0,0.3075470549,19
"1849",2010,0,0.3251026928,19
"1850",2010,0,0.3457300458,19
"1851",2010,0,0.3346726846,19
"1852",2010,0,0.3065660792,19
"1853",2010,0,0.3041980431,19
"1854",2010,0,0.327547212,19
"1855",2010,0,0.3646666492,19
"1856",2010,0,0.3467125099,19
"1857",2010,0,0.4448795392,19
"1858",2010,0,0.3744576619,19
"1859",2010,0,0.331493818,19
"1860",2010,0,0.352622909,19
"1861",2010,0,0.3280647942,19
"1862",2010,0,0.3457380111,19
"1863",2010,0,0.3376922282,19
"1864",2010,0,0.3649123621,19
"1865",2010,0,0.3505148752,19
"1866",2010,0,0.3127444919,19
"1867",2010,0,0.3467125099,19
"1868",2010,0,0.3386286142,19
"1869",2010,0,0.3467125099,19
"1870",2011,0,0.22726,20
"1871",2011,0,0.22726,20
"1872",2011,0,0.22726,20
"1873",2011,0,0.45451,20
"1874",2011,0,0.45451,20
"1875",2011,0,0.45451,20
"1876",2011,0,0.45451,20
"1877",2011,0,0.45451,20
"1878",2011,0,0.45451,20
"1879",2011,0,0.45451,20
"1880",2011,0,0.22726,20
"1881",2011,0,0.45451,20
"1882",2011,0,0.45451,20
"1883",2011,0,0.45451,20
"1884",2011,0,0.45451,20
"1885",2011,0,0.45451,20
"1886",2011,0,0.45451,20
"1887",2011,0,0.45451,20
"1888",2011,0,0.22726,20
"1889",2011,0,0.45451,20
"1890",2011,0,0.22726,20
"1891",2011,0,0.45451,20
"1892",2011,0,0.22726,20
"1893",2011,0,0.45451,20
"1894",2011,0,0.22726,20
"1895",2011,0,0.22726,20
"1896",2011,0,0.45451,20
"1897",2011,0,0.45451,20
"1898",2011,0,0.45451,20
"1899",2011,0,0.45451,20
"1900",2011,0,0.45451,20
"1901",2011,0,0.45451,20
"1902",2011,0,0.45451,20
"1903",2011,0,0.45451,20
"1904",2011,0,0.22726,20
"1905",2011,0,0.45451,20
"1906",2011,0,0.22726,20
"1907",2011,0,0.22726,20
"1908",2011,0,0.22726,20
"1909",2011,0,0.45451,20
"1910",2011,0,0.45451,20
"1911",2011,0,0.45451,20
"1912",2011,0,0.45451,20
"1913",2011,0,0.45451,20
"1914",2011,0,0.22726,20
"1915",2011,0,0.45451,20
"1916",2011,0,0.45451,20
"1917",2011,0,0.45451,20
"1918",2011,0,0.45451,20
"1919",2011,0,0.45451,20
"1920",2011,0,0.45451,20
"1921",2011,0,0.45451,20
"1922",2011,0,0.45451,20
"1923",2011,0,0.45451,20
"1924",2011,0,0.22726,20
"1925",2011,0,0.45451,20
"1926",2011,0,0.3270524304,20
"1927",2011,0,0.3191236364,20
"1928",2011,0,0.3254030294,20
"1929",2011,0,0.3192061309,20
"1930",2011,0,0.3209793525,20
"1931",2011,0,0.3377128277,20
"1932",2011,0,0.3388851976,20
"1933",2011,0,0.3373422471,20
"1934",2011,0,0.32964983,20
"1935",2011,0,0.3275472822,20
"1936",2011,0,0.2991734724,20
"1937",2011,0,0.3271698808,20
"1938",2011,0,0.3275472143,20
"1939",2011,0,0.3226435177,20
"1940",2011,0,0.3188768132,20
"1941",2011,0,0.3532469916,20
"1942",2011,0,0.3231364515,20
"1943",2011,0,0.3258759157,20
"1944",2011,0,0.3478964816,20
"1945",2011,0,0.3397943597,20
"1946",2011,0,0.3313926927,20
"1947",2011,0,0.3397017012,20
"1948",2011,0,0.3425726667,20
"1949",2011,0,0.3426622696,20
"1950",2011,0,0.4510267463,20
"1951",2011,0,0.3329273503,20
"1952",2011,0,0.3551997193,20
"1953",2011,0,0.3342239649,20
"1954",2011,0,0.3353005839,20
"1955",2011,0,0.332075476,20
"1956",2011,0,0.3504335892,20
"1957",2012,0,0.45451,21
"1958",2012,0,0.45451,21
"1959",2012,0,0.45451,21
"1960",2012,0,0.45451,21
"1961",2012,0,0.45451,21
"1962",2012,0,0.45451,21
"1963",2012,0,0.45451,21
"1964",2012,0,0.45451,21
"1965",2012,0,0.45451,21
"1966",2012,0,0.45451,21
"1967",2012,0,0.45451,21
"1968",2012,0,0.45451,21
"1969",2012,0,0.45451,21
"1970",2012,0,0.1818,21
"1971",2012,0,0.45451,21
"1972",2012,0,0.22726,21
"1973",2012,0,0.45451,21
"1974",2012,0,0.22726,21
"1975",2012,0,0.45451,21
"1976",2012,0,0.1818,21
"1977",2012,0,0.13635,21
"1978",2012,0,0.45451,21
"1979",2012,0,0.45451,21
"1980",2012,0,0.22726,21
"1981",2012,0,0.45451,21
"1982",2012,0,0.45451,21
"1983",2012,0,0.45451,21
"1984",2012,0,0.45451,21
"1985",2012,0,0.45451,21
"1986",2012,0,0.45451,21
"1987",2012,0,0.22726,21
"1988",2012,0,0.45451,21
"1989",2012,0,0.22726,21
"1990",2012,0,0.1818,21
"1991",2012,0,0.22726,21
"1992",2012,0,0.45451,21
"1993",2012,0,0.45451,21
"1994",2012,0,0.45451,21
"1995",2012,0,0.45451,21
"1996",2012,0,0.45451,21
"1997",2012,0,0.45451,21
"1998",2012,0,0.45451,21
"1999",2012,0,0.45451,21
"2000",2012,0,0.22726,21
"2001",2012,0,0.45451,21
"2002",2012,0,0.0909,21
"2003",2012,0,0.22726,21
"2004",2012,0,0.45451,21
"2005",2012,0,0.45451,21
"2006",2012,0,0.45451,21
"2007",2012,0,0.45451,21
"2008",2012,0,0.45451,21
"2009",2012,0,0.45451,21
"2010",2012,0,0.45451,21
"2011",2012,0,0.22726,21
"2012",2012,0,0.22726,21
"2013",2012,0,0.13635,21
"2014",2012,0,0.3439913202,21
"2015",2012,0,0.3251289973,21
"2016",2012,0,0.3248988002,21
"2017",2012,0,0.3222519151,21
"2018",2012,0,0.3320310772,21
"2019",2012,0,0.3546000372,21
"2020",2012,0,0.297207578,21
"2021",2012,0,0.3089694798,21
"2022",2012,0,0.3031821847,21
"2023",2012,0,0.3205296916,21
"2024",2012,0,0.3296810668,21
"2025",2012,0,0.3205375891,21
"2026",2012,0,0.2760574977,21
"2027",2012,0,0.3098421758,21
"2028",2012,0,0.3342931992,21
"2029",2012,0,0.3161387477,21
"2030",2012,0,0.3095607811,21
"2031",2012,0,0.3316946121,21
"2032",2012,0,0.3790639426,21
"2033",2012,0,0.3304045602,21
"2034",2012,0,0.3290643601,21
"2035",2012,0,0.3487075882,21
"2036",2012,0,0.3317870367,21
"2037",2012,0,0.3431618292,21
"2038",2012,0,0.3509829969,21
"2039",2012,0,0.346110102,21
"2040",2012,0,0.3337978258,21
"2041",2012,0,0.3472079707,21
"2042",2012,0,0.3272914676,21
"2043",2012,0,0.3253227265,21
"2044",2012,0,0.3595580456,21
"2045",2012,0,0.3246416055,21
"2046",2012,0,0.3500413083,21
"2047",2012,0,0.3261459152,21
"2048",2012,0,0.3249513171,21
"2049",2012,0,0.60112,21
"2050",2012,0,0.469472,21
"2051",2012,0,0.437376,21
"2052",2012,0,0.41888,21
"2053",2012,0,0.406912,21
"2054",2012,0,0.469472,21
"2055",2012,0,0.429216,21
"2056",2012,0,0.446624,21
"2057",2012,0,0.416704,21
"2058",2012,0,0.431936,21
"2059",2012,0,0.415072,21
"2060",2012,0,0.46512,21
"2061",2012,0,0.417248,21
"2062",2012,0,0.40528,21
"2063",2012,0,0.408,21
"2064",2012,0,0.418336,21
"2065",2012,0,0.47328,21
"2066",2012,0,0.426496,21
"2067",2012,0,0.437376,21
"2068",2012,0,0.447168,21
"2069",2012,0,0.442272,21
"2070",2012,0,0.434656,21
"2071",2012,0,0.439552,21
"2072",2012,0,0.379168,21
"2073",2012,0,0.381888,21
"2074",2012,0,0.675104,21
"2075",2013,0,0.45451,22
"2076",2013,0,0.45451,22
"2077",2013,0,0.45451,22
"2078",2013,0,0.45451,22
"2079",2013,0,0.45451,22
"2080",2013,0,0.45451,22
"2081",2013,0,0.45451,22
"2082",2013,0,0.22726,22
"2083",2013,0,0.45451,22
"2084",2013,0,0.22726,22
"2085",2013,0,0.45451,22
"2086",2013,0,0.22726,22
"2087",2013,0,0.22726,22
"2088",2013,0,0.45451,22
"2089",2013,0,0.45451,22
"2090",2013,0,0.45451,22
"2091",2013,0,0.45451,22
"2092",2013,0,0.45451,22
"2093",2013,0,0.45451,22
"2094",2013,0,0.45451,22
"2095",2013,0,0.45451,22
"2096",2013,0,0.22726,22
"2097",2013,0,0.22726,22
"2098",2013,0,0.45451,22
"2099",2013,0,0.22726,22
"2100",2013,0,0.45451,22
"2101",2013,0,0.45451,22
"2102",2013,0,0.45451,22
"2103",2013,0,0.45451,22
"2104",2013,0,0.45451,22
"2105",2013,0,0.45451,22
"2106",2013,0,0.45451,22
"2107",2013,0,0.45451,22
"2108",2013,0,0.45451,22
"2109",2013,0,0.22726,22
"2110",2013,0,0.0909,22
"2111",2013,0,0.45451,22
"2112",2013,0,0.45451,22
"2113",2013,0,0.45451,22
"2114",2013,0,0.45451,22
"2115",2013,0,0.45451,22
"2116",2013,0,0.45451,22
"2117",2013,0,0.45451,22
"2118",2013,0,0.45451,22
"2119",2013,0,0.22726,22
"2120",2013,0,0.22726,22
"2121",2013,0,0.22726,22
"2122",2013,0,0.45451,22
"2123",2013,0,0.22726,22
"2124",2013,0,0.45451,22
"2125",2013,0,0.45451,22
"2126",2013,0,0.45451,22
"2127",2013,0,0.45451,22
"2128",2013,0,0.45451,22
"2129",2013,0,0.45451,22
"2130",2013,0,0.22726,22
"2131",2013,0,0.22726,22
"2132",2013,0,0.3322804009,22
"2133",2013,0,0.3116291534,22
"2134",2013,0,0.3239873863,22
"2135",2013,0,0.3063710096,22
"2136",2013,0,0.344868759,22
"2137",2013,0,0.332690476,22
"2138",2013,0,0.3485996281,22
"2139",2013,0,0.3391176869,22
"2140",2013,0,0.3455106397,22
"2141",2013,0,0.3255090636,22
"2142",2013,0,0.298264396,22
"2143",2013,0,0.3223585161,22
"2144",2013,0,0.3273325854,22
"2145",2013,0,0.3403022745,22
"2146",2013,0,0.3260489371,22
"2147",2013,0,1.020036661,22
"2148",2013,0,0.3270414827,22
"2149",2013,0,0.3210815256,22
"2150",2013,0,0.3406028278,22
"2151",2013,0,0.3237649768,22
"2152",2013,0,0.3288521575,22
"2153",2013,0,0.3240663878,22
"2154",2013,0,0.3321118985,22
"2155",2013,0,0.3327395935,22
"2156",2013,0,0.3268174951,22
"2157",2013,0,0.3280117611,22
"2158",2013,0,0.3161772661,22
"2159",2013,0,0.3229208495,22
"2160",2013,0,0.3274218508,22
"2161",2013,0,0.3232534021,22
"2162",2013,0,0.3366793491,22
"2163",2013,0,0.32154939,22
"2164",2013,0,0.38624,22
"2165",2013,0,0.41344,22
"2166",2013,0,0.42432,22
"2167",2013,0,0.41888,22
"2168",2013,0,0.4352,22
"2169",2013,0,0.42432,22
"2170",2013,0,0.408,22
"2171",2013,0,0.44064,22
"2172",2013,0,0.408,22
"2173",2013,0,0.41888,22
"2174",2014,0,0.45451,23
"2175",2014,0,0.45451,23
"2176",2014,0,0.45451,23
"2177",2014,0,0.45451,23
"2178",2014,0,0.45451,23
"2179",2014,0,0.45451,23
"2180",2014,0,0.45451,23
"2181",2014,0,0.22726,23
"2182",2014,0,0.45451,23
"2183",2014,0,0.45451,23
"2184",2014,0,0.22726,23
"2185",2014,0,0.22726,23
"2186",2014,0,0.45451,23
"2187",2014,0,0.45451,23
"2188",2014,0,0.45451,23
"2189",2014,0,0.45451,23
"2190",2014,0,0.22726,23
"2191",2014,0,0.45451,23
"2192",2014,0,0.45451,23
"2193",2014,0,0.22726,23
"2194",2014,0,0.3365336761,23
"2195",2014,1,0.3273300896,23
"2196",2014,0,0.3244294093,23
"2197",2014,0,0.3160997553,23
"2198",2014,0,0.3165956605,23
"2199",2014,0,0.3356888993,23
"2200",2014,0,0.3322995353,23
"2201",2014,0,0.3259602012,23
"2202",2014,0,0.3404273745,23
"2203",2014,0,0.3165632994,23
"2204",2014,0,0.330589408,23
"2205",2014,0,0.3248692156,23
"2206",2014,0,0.3360600124,23
"2207",2014,0,0.3160088768,23
"2208",2014,0,0.3347793527,23
"2209",2014,0,0.341505096,23
"2210",2014,0,0.3157082782,23
"2211",2014,0,0.3314431411,23
"2212",2014,0,0.3283860522,23
"2213",2014,0,0.3506682173,23
"2214",2014,0,0.3312113059,23
"2215",2014,0,0.2804333592,23
"2216",2014,0,0.3428428011,23
"2217",2014,0,0.3292517224,23
"2218",2014,0,0.3393489381,23
"2219",2014,0,0.3168374048,23
"2220",2014,0,0.3385251646,23
"2221",2014,0,0.3338780397,23
"2222",2014,0,0.3365690617,23
"2223",2014,0,0.322184032,23
"2224",2014,0,0.3238061625,23
"2225",2014,0,0.3327569128,23
"2226",2014,0,0.3385001412,23
"2227",2015,0,0.45451,24
"2228",2015,0,0.45451,24
"2229",2015,2,0.45451,24
"2230",2015,0,0.45451,24
"2231",2015,0,0.45451,24
"2232",2015,0,0.45451,24
"2233",2015,0,0.45451,24
"2234",2015,0,0.22726,24
"2235",2015,0,0.45451,24
"2236",2015,0,0.22726,24
"2237",2015,0,0.45451,24
"2238",2015,0,0.22726,24
"2239",2015,0,0.45451,24
"2240",2015,0,0.45451,24
"2241",2015,0,0.45451,24
"2242",2015,1,0.45451,24
"2243",2015,0,0.45451,24
"2244",2015,1,0.45451,24
"2245",2015,0,0.45451,24
"2246",2015,0,0.45451,24
"2247",2015,0,0.22726,24
"2248",2015,0,0.40906,24
"2249",2015,0,0.22726,24
"2250",2015,0,0.3398448588,24
"2251",2015,0,0.3369630962,24
"2252",2015,0,0.3200684921,24
"2253",2015,0,0.3399338591,24
"2254",2015,0,0.3514076366,24
"2255",2015,0,0.3448903409,24
"2256",2015,0,0.3310153116,24
"2257",2015,0,0.3201301501,24
"2258",2015,0,0.4206897313,24
"2259",2015,0,0.3324963467,24
"2260",2015,0,0.3389725581,24
"2261",2015,0,0.3229254372,24
"2262",2015,0,0.3392430006,24
"2263",2015,0,0.3368228631,24
"2264",2015,0,0.4425140527,24
"2265",2015,0,0.3235844297,24
"2266",2015,0,0.304793575,24
"2267",2015,0,0.315963993,24
"2268",2015,0,0.3443885444,24
"2269",2015,1,0.3211807461,24
"2270",2015,0,0.3346629042,24
"2271",2015,0,0.3333591375,24
"2272",2015,0,0.2907257801,24
"2273",2015,0,0.3180799828,24
"2274",2015,0,0.3230253235,24
"2275",2015,0,0.3336673607,24
"2276",2015,0,0.324367189,24
"2277",2015,0,0.3099269938,24
"2278",2015,0,0.3417803538,24
"2279",2015,0,0.3212075176,24
"2280",2015,0,0.3409812451,24
"2281",2015,0,0.3292285094,24
"2282",2015,0,0.3225841504,24
"2283",2015,0,0.3514577201,24
"2284",2015,0,0.408,24
"2285",2015,0,0.435744,24
"2286",2015,0,0.427584,24
"2287",2015,1,0.430848,24
"2288",2015,0,0.387328,24
"2289",2015,0,0.440096,24
"2290",2015,0,0.376448,24
"2291",2015,0,0.406912,24
"2292",2015,0,0.41888,24
"2293",2015,0,0.408,24
"2294",2015,0,0.403104,24
"2295",2015,0,0.412352,24
"2296",2015,0,0.453152,24
"2297",2015,0,0.415616,24
"2298",2015,0,0.375904,24
"2299",2015,1,0.392224,24
"2300",2015,0,0.422688,24
"2301",2015,0,0.441728,24
"2302",2015,0,0.433568,24
"2303",2015,0,0.411264,24
"2304",2015,3,0.41616,24
"2305",2015,0,1.088,24
"2306",2015,0,0.411808,24
"2307",2015,1,0.452064,24
"2308",2015,0,0.412896,24
"2309",2015,0,0.26112,24
"2310",2015,3,0.600576,24
"2311",2015,2,0.424864,24
"2312",2015,0,0.409088,24
"2313",2015,0,0.440096,24
"2314",2015,0,0.397664,24
"2315",2015,3,0.445536,24
"2316",2016,0,0.45451,25
"2317",2016,0,0.45451,25
"2318",2016,0,0.45451,25
"2319",2016,0,0.45451,25
"2320",2016,0,0.45451,25
"2321",2016,0,0.45451,25
"2322",2016,0,0.45451,25
"2323",2016,0,0.45451,25
"2324",2016,0,0.22726,25
"2325",2016,0,0.22726,25
"2326",2016,0,0.22726,25
"2327",2016,0,0.45451,25
"2328",2016,0,0.45451,25
"2329",2016,0,0.45451,25
"2330",2016,0,0.45451,25
"2331",2016,0,0.22726,25
"2332",2016,0,0.45451,25
"2333",2016,0,0.22726,25
"2334",2016,0,0.45451,25
"2335",2016,0,0.22726,25
"2336",2016,0,0.22726,25
"2337",2016,0,0.45451,25
"2338",2016,0,0.45451,25
"2339",2016,0,0.45451,25
"2340",2016,0,0.45451,25
"2341",2016,0,0.45451,25
"2342",2016,0,0.45451,25
"2343",2016,0,0.22726,25
"2344",2016,0,0.45451,25
"2345",2016,0,0.22726,25
"2346",2016,0,0.22726,25
"2347",2016,0,0.45451,25
"2348",2016,0,0.45451,25
"2349",2016,0,0.45451,25
"2350",2016,0,0.45451,25
"2351",2016,0,0.45451,25
"2352",2016,0,0.36361,25
"2353",2016,0,0.45451,25
"2354",2016,0,0.45451,25
"2355",2016,0,0.45451,25
"2356",2016,0,0.22726,25
"2357",2016,0,0.1818,25
"2358",2016,0,0.45451,25
"2359",2016,0,0.45451,25
"2360",2016,0,0.45451,25
"2361",2016,0,0.45451,25
"2362",2016,0,0.45451,25
"2363",2016,0,0.45451,25
"2364",2016,0,0.45451,25
"2365",2016,0,0.22726,25
"2366",2016,0,0.45451,25
"2367",2016,0,0.22726,25
"2368",2016,0,0.45451,25
"2369",2016,0,0.22726,25
"2370",2016,0,0.45451,25
"2371",2016,0,0.22726,25
"2372",2016,0,0.22726,25
"2373",2016,0,0.45451,25
"2374",2016,0,0.45451,25
"2375",2016,0,0.45451,25
"2376",2016,0,0.45451,25
"2377",2016,0,0.45451,25
"2378",2016,0,0.45451,25
"2379",2016,0,0.45451,25
"2380",2016,0,0.45451,25
"2381",2016,0,0.22726,25
"2382",2016,0,0.45451,25
"2383",2016,0,0.45451,25
"2384",2016,0,0.45451,25
"2385",2016,0,0.45451,25
"2386",2016,0,0.45451,25
"2387",2016,0,0.45451,25
"2388",2016,0,0.45451,25
"2389",2016,0,0.45451,25
"2390",2016,0,0.45451,25
"2391",2016,0,0.22726,25
"2392",2016,0,0.22726,25
"2393",2016,0,0.0909,25
"2394",2016,0,0.3213233611,25
"2395",2016,0,0.3132160832,25
"2396",2016,0,0.3273956141,25
"2397",2016,0,0.3259854944,25
"2398",2016,0,0.3385569675,25
"2399",2016,0,0.3235703197,25
"2400",2016,0,0.3313789709,25
"2401",2016,0,0.329349973,25
"2402",2016,0,0.3321708596,25
"2403",2016,0,0.3349439028,25
"2404",2016,0,0.3229140584,25
"2405",2016,0,0.3403360118,25
"2406",2016,0,0.3192745442,25
"2407",2016,0,0.3348073086,25
"2408",2016,0,0.3219640146,25
"2409",2016,0,0.3302978632,25
"2410",2016,0,0.3276814251,25
"2411",2016,0,0.3185730187,25
"2412",2016,0,0.3419951324,25
"2413",2016,0,0.3241511434,25
"2414",2016,0,0.339547673,25
"2415",2016,0,0.3186653638,25
"2416",2016,0,0.3235460977,25
"2417",2016,0,0.3318724536,25
"2418",2016,0,0.3402540724,25
"2419",2016,0,0.3283891975,25
"2420",2016,0,0.3275093969,25
"2421",2016,0,0.3454751309,25
"2422",2016,0,0.3304165628,25
"2423",2016,0,0.3331181706,25
"2424",2016,0,0.336875065,25
"2425",2016,0,0.3284162614,25
"2426",2016,0,0.3294924718,25
"2427",2016,0,0.3433305249,25
"2428",2016,0,0.437376,25
"2429",2016,0,0.471104,25
"2430",2016,0,0.38624,25
"2431",2016,0,0.418336,25
"2432",2016,0,0.440096,25
"2433",2016,0,0.4216,25
"2434",2016,0,0.417792,25
"2435",2016,0,0.727328,25
"2436",2016,0,0.429216,25
"2437",2016,0,0.458048,25
"2438",2016,0,0.447168,25
"2439",2016,0,0.403648,25
"2440",2016,0,0.41072,25
"2441",2016,0,0.41344,25
"2442",2016,0,0.38624,25
"2443",2016,0,0.403648,25
"2444",2016,0,0.439552,25
"2445",2016,0,0.355776,25
"2446",2016,0,0.389504,25
"2447",2016,0,0.327488,25
"2448",2016,0,0.100096,25
"2449",2016,0,0.415072,25
"2450",2017,0,0.45451,26
"2451",2017,0,0.45451,26
"2452",2017,0,0.45451,26
"2453",2017,0,0.45451,26
"2454",2017,0,0.45451,26
"2455",2017,0,0.45451,26
"2456",2017,0,0.45451,26
"2457",2017,0,0.22726,26
"2458",2017,0,0.45451,26
"2459",2017,0,0.22726,26
"2460",2017,0,0.45451,26
"2461",2017,0,0.22726,26
"2462",2017,0,0.45451,26
"2463",2017,0,0.45451,26
"2464",2017,0,0.45451,26
"2465",2017,0,0.45451,26
"2466",2017,0,0.45451,26
"2467",2017,0,0.45451,26
"2468",2017,0,0.22726,26
"2469",2017,0,0.45451,26
"2470",2017,0,0.45451,26
"2471",2017,0,0.45451,26
"2472",2017,0,0.22726,26
"2473",2017,0,0.22726,26
"2474",2017,0,0.22726,26
"2475",2017,0,0.45451,26
"2476",2017,0,0.45451,26
"2477",2017,0,0.45451,26
"2478",2017,0,0.45451,26
"2479",2017,0,0.45451,26
"2480",2017,0,0.45451,26
"2481",2017,0,0.45451,26
"2482",2017,0,0.45451,26
"2483",2017,0,0.22726,26
"2484",2017,0,0.45451,26
"2485",2017,0,0.22726,26
"2486",2017,0,0.45451,26
"2487",2017,0,0.45451,26
"2488",2017,0,0.45451,26
"2489",2017,0,0.45451,26
"2490",2017,0,0.45451,26
"2491",2017,0,0.45451,26
"2492",2017,0,0.45451,26
"2493",2017,0,0.45451,26
"2494",2017,0,0.45451,26
"2495",2017,0,0.45451,26
"2496",2017,0,0.27271,26
"2497",2017,0,0.22726,26
"2498",2017,0,0.22726,26
"2499",2017,0,0.22726,26
"2500",2017,0,0.45451,26
"2501",2017,0,0.45451,26
"2502",2017,0,0.22726,26
"2503",2017,0,0.22726,26
"2504",2017,0,0.22726,26
"2505",2017,0,0.45451,26
"2506",2017,0,0.45451,26
"2507",2017,0,0.3445722944,26
"2508",2017,0,0.2878105593,26
"2509",2017,0,0.3371546883,26
"2510",2017,0,0.3378900119,26
"2511",2017,0,0.3425758735,26
"2512",2017,0,0.3375293872,26
"2513",2017,0,0.3279320095,26
"2514",2017,0,0.3304865588,26
"2515",2017,0,0.3422568696,26
"2516",2017,0,0.3317598918,26
"2517",2017,1,0.527256448,26
"2518",2017,0,0.3327748285,26
"2519",2017,0,0.3469906963,26
"2520",2017,0,0.3471608633,26
"2521",2017,0,0.3401220573,26
"2522",2017,0,0.3166223041,26
"2523",2017,0,0.2841918762,26
"2524",2017,0,0.334171883,26
"2525",2017,0,0.3252658644,26
"2526",2017,0,0.3414705666,26
"2527",2017,0,0.3180768656,26
"2528",2017,0,0.3107529769,26
"2529",2017,0,0.3286970066,26
"2530",2017,0,0.4574701499,26
"2531",2017,1,0.3205974344,26
"2532",2017,0,0.321911015,26
"2533",2017,0,0.3476098107,26
"2534",2017,0,0.3256253219,26
"2535",2017,0,0.3112244894,26
"2536",2017,0,0.333982881,26
"2537",2017,0,0.3336524483,26
"2538",2017,0,0.3352270768,26
"2539",2017,0,0.3233975929,26
"2540",2017,0,0.3403743906,26
"2541",2017,0,0.42432,26
"2542",2017,0,0.42432,26
"2543",2017,0,0.42432,26
"2544",2017,0,0.41888,26
"2545",2017,0,0.46784,26
"2546",2017,0,0.4352,26
"2547",2017,0,0.37536,26
"2548",2017,0,0.41888,26
"2549",2017,0,0.41888,26
"2550",2017,0,0.40256,26
"2551",2018,0,0.454511667,27
"2552",2018,0,0.454511667,27
"2553",2018,0,0.454511667,27
"2554",2018,0,0.454511667,27
"2555",2018,0,0.454511667,27
"2556",2018,0,0.454511667,27
"2557",2018,0,0.454511667,27
"2558",2018,0,0.4090605,27
"2559",2018,0,0.454511667,27
"2560",2018,0,0.227255833,27
"2561",2018,0,0.227255833,27
"2562",2018,0,0.227255833,27
"2563",2018,0,0.454511667,27
"2564",2018,2,0.454511667,27
"2565",2018,0,0.454511667,27
"2566",2018,0,0.454511667,27
"2567",2018,0,0.454511667,27
"2568",2018,0,0.454511667,27
"2569",2018,0,0.454511667,27
"2570",2018,0,0.227255833,27
"2571",2018,0,0.454511667,27
"2572",2018,0,0.227255833,27
"2573",2018,0,0.454511667,27
"2574",2018,0,0.227255833,27
"2575",2018,0,0.3264371949,27
"2576",2018,1,0.3085730033,27
"2577",2018,0,0.3299478455,27
"2578",2018,0,0.333509381,27
"2579",2018,0,0.3294572461,27
"2580",2018,1,0.3419264119,27
"2581",2018,0,0.3409579581,27
"2582",2018,0,0.3416218829,27
"2583",2018,0,0.3365022771,27
"2584",2018,0,0.3296867578,27
"2585",2018,1,0.320838767,27
"2586",2018,0,0.3285298251,27
"2587",2018,0,0.3275880975,27
"2588",2018,0,0.3148998975,27
"2589",2018,0,0.3113114703,27
"2590",2018,0,0.3373241887,27
"2591",2018,0,0.343883194,27
"2592",2018,1,0.3244077432,27
"2593",2018,0,0.3280633907,27
"2594",2018,0,0.3370912035,27
"2595",2018,0,0.3326209602,27
"2596",2018,0,0.3544718948,27
"2597",2018,0,0.3361560502,27
